args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  2.07it/s]
2it [00:00,  3.51it/s]
620it [01:41,  6.00it/s]
621it [01:42,  6.05it/s]
622it [01:42,  6.77it/s]
623it [01:42,  6.81it/s]
624it [01:42,  7.03it/s]
625it [01:42,  6.85it/s]
626it [01:42,  7.22it/s]
627it [01:42,  6.75it/s]
628it [01:43,  6.41it/s]
629it [01:43,  5.82it/s]
630it [01:43,  6.10it/s]
631it [01:43,  5.81it/s]
632it [01:43,  5.77it/s]
633it [01:44,  5.48it/s]
634it [01:44,  5.97it/s]
635it [01:44,  6.21it/s]
636it [01:44,  6.59it/s]
637it [01:44,  6.18it/s]
638it [01:44,  5.98it/s]
639it [01:45,  5.39it/s]
640it [01:45,  5.66it/s]
641it [01:45,  6.15it/s]
642it [01:45,  6.30it/s]
643it [01:46,  3.45it/s]
644it [01:46,  3.72it/s]
645it [01:46,  3.95it/s]
646it [01:46,  4.48it/s]
647it [01:46,  4.94it/s]
648it [01:46,  5.55it/s]
649it [01:47,  5.57it/s]
650it [01:47,  5.58it/s]
651it [01:47,  5.61it/s]
652it [01:47,  5.59it/s]
653it [01:47,  5.43it/s]
654it [01:48,  4.69it/s]
655it [01:48,  5.28it/s]
656it [01:48,  5.47it/s]
657it [01:48,  4.93it/s]
658it [01:48,  4.94it/s]
659it [01:49,  5.58it/s]
660it [01:49,  5.61it/s]
661it [01:49,  5.88it/s]
662it [01:49,  5.91it/s]
663it [01:49,  6.22it/s]
664it [01:49,  6.67it/s]
665it [01:49,  6.78it/s]
666it [01:50,  5.91it/s]
667it [01:50,  5.44it/s]
668it [01:50,  5.43it/s]
669it [01:50,  5.45it/s]
670it [01:50,  5.69it/s]
671it [01:51,  5.72it/s]
672it [01:51,  5.93it/s]
673it [01:51,  5.82it/s]
674it [01:51,  5.70it/s]
675it [01:51,  5.88it/s]
676it [01:51,  5.60it/s]
677it [01:52,  5.41it/s]
678it [01:52,  5.21it/s]
679it [01:52,  5.11it/s]
680it [01:52,  5.11it/s]
681it [01:52,  5.79it/s]
682it [01:52,  6.02it/s]
683it [01:53,  6.41it/s]
684it [01:53,  6.38it/s]
685it [01:53,  6.35it/s]
686it [01:53,  6.52it/s]
687it [01:53,  6.41it/s]
688it [01:53,  6.41it/s]
689it [01:54,  6.38it/s]
690it [01:54,  6.29it/s]
691it [01:54,  6.30it/s]
692it [01:54,  6.58it/s]
693it [01:54,  6.10it/s]
694it [01:54,  6.23it/s]
695it [01:54,  6.73it/s]
696it [01:55,  6.39it/s]
697it [01:55,  6.29it/s]
698it [01:55,  5.65it/s]
699it [01:55,  5.55it/s]
700it [01:55,  5.76it/s]
701it [01:56,  5.68it/s]
702it [01:56,  5.88it/s]
704it [01:56,  6.99it/s]
705it [01:56,  6.08it/s]
706it [01:56,  6.12it/s]
707it [01:56,  6.18it/s]
708it [01:57,  6.27it/s]
709it [01:57,  6.49it/s]
710it [01:57,  6.30it/s]
711it [01:57,  6.42it/s]
712it [01:57,  6.41it/s]
713it [01:57,  6.14it/s]
714it [01:58,  6.64it/s]
715it [01:58,  5.70it/s]
716it [01:58,  5.81it/s]
717it [01:58,  6.16it/s]
718it [01:58,  6.83it/s]
719it [01:58,  6.40it/s]
720it [01:59,  6.36it/s]
721it [01:59,  6.54it/s]
722it [01:59,  6.47it/s]
723it [01:59,  6.49it/s]
724it [01:59,  5.99it/s]
725it [01:59,  6.56it/s]
726it [02:00,  6.22it/s]
727it [02:00,  6.64it/s]
728it [02:00,  6.43it/s]
729it [02:00,  6.53it/s]
730it [02:00,  6.09it/s]
731it [02:00,  5.87it/s]
732it [02:00,  5.92it/s]
733it [02:01,  5.51it/s]
734it [02:01,  5.24it/s]
735it [02:01,  5.09it/s]
736it [02:01,  5.81it/s]
737it [02:01,  6.16it/s]
738it [02:02,  6.57it/s]
739it [02:02,  5.66it/s]
740it [02:02,  5.54it/s]
741it [02:02,  5.55it/s]
742it [02:02,  5.66it/s]
743it [02:02,  5.57it/s]
744it [02:03,  6.28it/s]
745it [02:03,  7.03it/s]
746it [02:03,  7.27it/s]
747it [02:03,  6.40it/s]
748it [02:03,  6.47it/s]
749it [02:03,  5.97it/s]
750it [02:04,  6.02it/s]
751it [02:04,  6.20it/s]
752it [02:04,  6.18it/s]
753it [02:04,  5.99it/s]
754it [02:04,  6.03it/s]
755it [02:04,  5.93it/s]
756it [02:04,  6.24it/s]
757it [02:05,  5.92it/s]
758it [02:05,  6.58it/s]
759it [02:05,  6.74it/s]
760it [02:05,  5.91it/s]
761it [02:05,  6.32it/s]
762it [02:05,  6.53it/s]
763it [02:06,  6.42it/s]
764it [02:06,  6.71it/s]
765it [02:06,  6.88it/s]
766it [02:06,  6.07it/s]
767it [02:06,  6.33it/s]
768it [02:06,  6.78it/s]
769it [02:06,  6.45it/s]
770it [02:07,  6.64it/s]
771it [02:07,  6.78it/s]
772it [02:07,  7.06it/s]
773it [02:07,  7.30it/s]
774it [02:07,  6.69it/s]
775it [02:07,  6.18it/s]
776it [02:08,  4.98it/s]
777it [02:08,  5.59it/s]
778it [02:08,  5.79it/s]
779it [02:08,  6.22it/s]
780it [02:08,  6.18it/s]
781it [02:08,  6.52it/s]
782it [02:09,  6.26it/s]
783it [02:09,  6.47it/s]
784it [02:09,  6.03it/s]
785it [02:09,  5.26it/s]
786it [02:09,  5.13it/s]
787it [02:10,  5.24it/s]
788it [02:10,  5.32it/s]
789it [02:10,  5.22it/s]
790it [02:10,  5.12it/s]
791it [02:10,  5.11it/s]
792it [02:10,  5.41it/s]
793it [02:11,  5.40it/s]
794it [02:11,  5.62it/s]
795it [02:11,  5.80it/s]
796it [02:11,  5.79it/s]
797it [02:11,  5.59it/s]
798it [02:12,  6.04it/s]
799it [02:12,  2.78it/s]
800it [02:13,  3.23it/s]
801it [02:13,  3.79it/s]
802it [02:13,  4.25it/s]
803it [02:13,  4.87it/s]
804it [02:13,  5.22it/s]
805it [02:13,  5.57it/s]
806it [02:13,  5.85it/s]
807it [02:14,  6.43it/s]
808it [02:14,  6.42it/s]
809it [02:14,  5.97it/s]
810it [02:14,  5.28it/s]
811it [02:14,  4.91it/s]
812it [02:14,  5.58it/s]
813it [02:15,  5.60it/s]
814it [02:15,  5.84it/s]
815it [02:15,  6.13it/s]
816it [02:15,  5.43it/s]
817it [02:15,  5.84it/s]
818it [02:15,  6.24it/s]
819it [02:16,  5.21it/s]
820it [02:16,  5.51it/s]
821it [02:16,  5.74it/s]
822it [02:16,  5.74it/s]
823it [02:16,  5.90it/s]
824it [02:17,  6.11it/s]
825it [02:17,  5.85it/s]
826it [02:17,  6.44it/s]
827it [02:17,  6.70it/s]
828it [02:17,  6.39it/s]
829it [02:17,  6.38it/s]
830it [02:18,  5.84it/s]
831it [02:18,  5.93it/s]
832it [02:18,  6.39it/s]
833it [02:18,  6.43it/s]
834it [02:18,  6.71it/s]
835it [02:18,  6.15it/s]
836it [02:18,  6.30it/s]
837it [02:19,  6.45it/s]
838it [02:19,  6.32it/s]
839it [02:19,  6.63it/s]
840it [02:19,  6.76it/s]
841it [02:19,  6.70it/s]
842it [02:19,  6.22it/s]
843it [02:20,  6.33it/s]
844it [02:20,  6.40it/s]
845it [02:20,  6.03it/s]
846it [02:20,  6.03it/s]
847it [02:20,  5.65it/s]
848it [02:20,  5.32it/s]
849it [02:21,  5.08it/s]
850it [02:21,  5.07it/s]
851it [02:21,  5.53it/s]
852it [02:21,  5.87it/s]
853it [02:21,  6.02it/s]
854it [02:21,  6.31it/s]
855it [02:22,  5.95it/s]
856it [02:22,  6.11it/s]
857it [02:22,  6.22it/s]
858it [02:22,  5.65it/s]
859it [02:22,  5.67it/s]
860it [02:23,  5.74it/s]
861it [02:23,  5.82it/s]
862it [02:23,  5.85it/s]
863it [02:23,  6.16it/s]
864it [02:23,  5.96it/s]
865it [02:23,  5.92it/s]
866it [02:24,  5.72it/s]
867it [02:24,  5.66it/s]
868it [02:24,  6.18it/s]
869it [02:24,  6.31it/s]
870it [02:24,  6.50it/s]
871it [02:24,  5.79it/s]
872it [02:25,  5.70it/s]
