args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:02,  2.14s/it]
2it [00:02,  1.02it/s]
165it [00:29,  5.28it/s]
166it [00:29,  5.19it/s]
167it [00:29,  4.87it/s]
168it [00:29,  4.76it/s]
169it [00:30,  5.33it/s]
170it [00:30,  5.53it/s]
171it [00:30,  5.75it/s]
172it [00:30,  5.64it/s]
173it [00:30,  5.24it/s]
174it [00:31,  4.40it/s]
175it [00:31,  4.36it/s]
176it [00:31,  4.94it/s]
177it [00:31,  4.96it/s]
178it [00:31,  4.79it/s]
179it [00:32,  5.18it/s]
180it [00:32,  5.11it/s]
181it [00:32,  5.32it/s]
182it [00:32,  5.15it/s]
183it [00:32,  5.55it/s]
184it [00:32,  5.61it/s]
185it [00:33,  6.32it/s]
186it [00:33,  6.32it/s]
187it [00:33,  6.29it/s]
188it [00:33,  4.82it/s]
189it [00:33,  5.28it/s]
190it [00:34,  5.37it/s]
191it [00:34,  5.41it/s]
192it [00:34,  5.67it/s]
193it [00:34,  5.52it/s]
194it [00:34,  5.59it/s]
195it [00:34,  5.77it/s]
196it [00:35,  5.53it/s]
197it [00:35,  5.89it/s]
198it [00:35,  5.61it/s]
199it [00:35,  5.82it/s]
200it [00:35,  6.25it/s]
201it [00:35,  6.40it/s]
202it [00:36,  5.83it/s]
203it [00:36,  5.53it/s]
204it [00:36,  5.41it/s]
205it [00:36,  5.39it/s]
206it [00:36,  5.74it/s]
207it [00:36,  5.94it/s]
208it [00:37,  4.91it/s]
209it [00:37,  4.47it/s]
210it [00:37,  4.29it/s]
211it [00:37,  4.44it/s]
212it [00:38,  4.38it/s]
213it [00:38,  4.61it/s]
214it [00:38,  4.80it/s]
215it [00:38,  4.91it/s]
216it [00:38,  5.65it/s]
217it [00:39,  6.00it/s]
218it [00:39,  5.86it/s]
219it [00:39,  6.22it/s]
220it [00:39,  6.37it/s]
221it [00:39,  6.46it/s]
222it [00:39,  6.91it/s]
223it [00:39,  7.39it/s]
224it [00:40,  6.97it/s]
225it [00:40,  6.58it/s]
226it [00:40,  6.21it/s]
227it [00:40,  5.78it/s]
228it [00:40,  5.61it/s]
229it [00:40,  5.51it/s]
230it [00:41,  5.62it/s]
231it [00:41,  4.87it/s]
232it [00:41,  5.54it/s]
233it [00:41,  5.46it/s]
234it [00:41,  5.00it/s]
235it [00:42,  5.28it/s]
236it [00:42,  5.22it/s]
237it [00:42,  5.82it/s]
238it [00:42,  5.89it/s]
240it [00:42,  6.05it/s]
241it [00:43,  5.80it/s]
242it [00:43,  5.85it/s]
243it [00:43,  6.12it/s]
244it [00:43,  6.17it/s]
245it [00:43,  6.39it/s]
246it [00:43,  5.84it/s]
247it [00:44,  5.75it/s]
248it [00:44,  5.45it/s]
249it [00:44,  5.72it/s]
250it [00:44,  6.26it/s]
251it [00:44,  6.57it/s]
252it [00:44,  6.22it/s]
253it [00:45,  6.00it/s]
254it [00:45,  6.63it/s]
255it [00:45,  7.18it/s]
256it [00:45,  6.88it/s]
257it [00:45,  6.50it/s]
258it [00:45,  6.85it/s]
259it [00:45,  6.67it/s]
260it [00:46,  6.68it/s]
261it [00:46,  5.66it/s]
262it [00:46,  5.95it/s]
263it [00:46,  6.03it/s]
264it [00:46,  5.96it/s]
265it [00:47,  5.57it/s]
266it [00:47,  6.00it/s]
267it [00:47,  6.72it/s]
268it [00:47,  6.64it/s]
269it [00:47,  6.67it/s]
270it [00:47,  6.00it/s]
271it [00:47,  6.16it/s]
272it [00:48,  6.19it/s]
273it [00:48,  5.67it/s]
274it [00:48,  6.36it/s]
275it [00:48,  5.81it/s]
276it [00:48,  6.06it/s]
277it [00:48,  5.87it/s]
278it [00:49,  6.36it/s]
279it [00:49,  6.50it/s]
280it [00:49,  6.74it/s]
281it [00:49,  6.67it/s]
282it [00:49,  6.66it/s]
283it [00:49,  6.72it/s]
284it [00:49,  6.70it/s]
285it [00:50,  6.16it/s]
286it [00:50,  6.14it/s]
287it [00:50,  5.25it/s]
288it [00:50,  5.61it/s]
289it [00:50,  5.52it/s]
290it [00:51,  5.65it/s]
291it [00:51,  5.94it/s]
292it [00:51,  5.57it/s]
293it [00:51,  5.70it/s]
294it [00:51,  5.57it/s]
295it [00:51,  5.83it/s]
296it [00:52,  5.30it/s]
297it [00:52,  5.10it/s]
298it [00:52,  5.39it/s]
299it [00:52,  5.06it/s]
300it [00:52,  5.35it/s]
301it [00:53,  5.28it/s]
302it [00:53,  4.61it/s]
303it [00:53,  4.64it/s]
304it [00:53,  5.01it/s]
305it [00:54,  4.68it/s]
306it [00:54,  4.91it/s]
307it [00:54,  4.52it/s]
308it [00:54,  4.66it/s]
309it [00:54,  4.61it/s]
310it [00:55,  4.59it/s]
311it [00:55,  4.72it/s]
312it [00:55,  5.37it/s]
313it [00:55,  5.97it/s]
314it [00:55,  6.36it/s]
315it [00:55,  6.69it/s]
316it [00:55,  7.04it/s]
317it [00:56,  7.10it/s]
318it [00:56,  6.56it/s]
319it [00:56,  6.56it/s]
320it [00:56,  6.17it/s]
321it [00:56,  5.11it/s]
322it [00:57,  5.82it/s]
323it [00:57,  5.89it/s]
324it [00:57,  6.06it/s]
325it [00:57,  5.74it/s]
326it [00:57,  5.86it/s]
327it [00:58,  4.50it/s]
328it [00:58,  5.05it/s]
329it [00:58,  5.43it/s]
330it [00:58,  5.06it/s]
331it [00:58,  5.29it/s]
332it [00:58,  5.68it/s]
333it [00:59,  5.95it/s]
334it [00:59,  4.65it/s]
335it [00:59,  4.61it/s]
336it [00:59,  4.54it/s]
337it [01:00,  4.60it/s]
338it [01:00,  4.74it/s]
339it [01:00,  5.06it/s]
340it [01:00,  5.47it/s]
341it [01:00,  5.60it/s]
342it [01:00,  5.67it/s]
343it [01:01,  4.36it/s]
344it [01:01,  4.83it/s]
345it [01:01,  5.15it/s]
346it [01:01,  4.71it/s]
347it [01:01,  5.19it/s]
348it [01:02,  5.23it/s]
349it [01:02,  5.62it/s]
350it [01:02,  5.98it/s]
351it [01:02,  6.23it/s]
352it [01:02,  5.94it/s]
353it [01:02,  5.95it/s]
354it [01:03,  6.35it/s]
355it [01:03,  6.32it/s]
356it [01:03,  6.19it/s]
357it [01:03,  6.63it/s]
358it [01:03,  5.65it/s]
359it [01:03,  5.62it/s]
360it [01:04,  5.56it/s]
361it [01:04,  5.16it/s]
362it [01:04,  5.13it/s]
363it [01:04,  5.12it/s]
364it [01:04,  5.44it/s]
365it [01:05,  5.58it/s]
366it [01:05,  5.88it/s]
367it [01:05,  6.40it/s]
368it [01:05,  6.17it/s]
369it [01:05,  6.32it/s]
370it [01:05,  5.77it/s]
371it [01:06,  6.01it/s]
372it [01:06,  6.49it/s]
373it [01:06,  6.53it/s]
374it [01:06,  6.66it/s]
375it [01:06,  6.70it/s]
376it [01:06,  6.68it/s]
377it [01:06,  7.39it/s]
378it [01:07,  6.40it/s]
379it [01:07,  6.94it/s]
380it [01:07,  7.51it/s]
381it [01:07,  7.70it/s]
382it [01:07,  6.83it/s]
383it [01:07,  6.13it/s]
384it [01:07,  6.17it/s]
385it [01:08,  6.38it/s]
386it [01:08,  7.06it/s]
387it [01:08,  6.77it/s]
388it [01:08,  5.86it/s]
389it [01:08,  6.40it/s]
390it [01:08,  6.27it/s]
391it [01:09,  5.93it/s]
392it [01:09,  5.69it/s]
393it [01:09,  5.68it/s]
394it [01:09,  5.88it/s]
395it [01:09,  5.65it/s]
396it [01:09,  5.55it/s]
397it [01:10,  5.65it/s]
398it [01:10,  6.00it/s]
399it [01:10,  6.70it/s]
400it [01:10,  7.11it/s]
401it [01:10,  7.24it/s]
402it [01:10,  6.62it/s]
403it [01:10,  6.54it/s]
404it [01:11,  6.55it/s]
405it [01:11,  6.39it/s]
406it [01:11,  6.48it/s]
407it [01:11,  6.37it/s]
408it [01:11,  5.83it/s]
409it [01:11,  6.01it/s]
410it [01:12,  5.94it/s]
411it [01:12,  5.88it/s]
412it [01:12,  5.82it/s]
413it [01:12,  5.65it/s]
414it [01:12,  5.77it/s]
415it [01:12,  5.93it/s]
416it [01:13,  6.70it/s]
417it [01:13,  5.83it/s]
418it [01:13,  6.32it/s]
419it [01:13,  5.43it/s]
420it [01:13,  5.32it/s]
421it [01:14,  5.78it/s]
422it [01:14,  5.92it/s]
423it [01:14,  6.02it/s]
424it [01:14,  6.34it/s]
425it [01:14,  6.32it/s]
426it [01:14,  6.66it/s]
427it [01:14,  6.77it/s]
428it [01:15,  6.14it/s]
429it [01:15,  5.91it/s]
430it [01:15,  6.03it/s]
431it [01:15,  6.40it/s]
432it [01:15,  6.64it/s]
433it [01:15,  6.56it/s]
434it [01:16,  5.97it/s]
435it [01:16,  5.47it/s]
436it [01:16,  5.68it/s]
437it [01:16,  6.27it/s]
438it [01:16,  6.75it/s]
439it [01:16,  6.51it/s]
440it [01:17,  5.29it/s]
441it [01:17,  5.52it/s]
442it [01:17,  5.54it/s]
443it [01:17,  5.75it/s]
444it [01:17,  5.76it/s]
445it [01:17,  6.13it/s]
446it [01:18,  6.04it/s]
447it [01:18,  5.94it/s]
448it [01:18,  6.08it/s]
449it [01:18,  5.60it/s]
450it [01:18,  5.90it/s]
451it [01:19,  5.38it/s]
452it [01:19,  5.49it/s]
453it [01:19,  6.22it/s]
454it [01:19,  6.32it/s]
455it [01:19,  6.44it/s]
456it [01:19,  5.58it/s]
457it [01:20,  5.84it/s]
458it [01:20,  6.30it/s]
459it [01:20,  6.25it/s]
460it [01:20,  5.95it/s]
461it [01:20,  4.78it/s]
462it [01:21,  4.48it/s]
463it [01:21,  4.45it/s]
464it [01:21,  4.64it/s]
465it [01:21,  4.92it/s]
466it [01:21,  5.18it/s]
467it [01:21,  5.31it/s]
468it [01:22,  4.80it/s]
469it [01:22,  5.20it/s]
470it [01:22,  5.03it/s]
471it [01:22,  5.70it/s]
472it [01:22,  5.98it/s]
473it [01:23,  6.31it/s]
474it [01:23,  6.49it/s]
475it [01:23,  6.90it/s]
476it [01:23,  6.68it/s]
477it [01:23,  6.60it/s]
478it [01:23,  6.81it/s]
479it [01:23,  6.98it/s]
480it [01:24,  6.91it/s]
481it [01:24,  7.31it/s]
482it [01:24,  7.62it/s]
483it [01:24,  7.54it/s]
484it [01:24,  6.36it/s]
485it [01:24,  6.21it/s]
486it [01:24,  6.13it/s]
487it [01:25,  5.66it/s]
488it [01:25,  5.90it/s]
489it [01:25,  5.78it/s]
490it [01:25,  6.21it/s]
491it [01:25,  6.68it/s]
492it [01:25,  7.05it/s]
493it [01:26,  6.56it/s]
494it [01:26,  6.37it/s]
495it [01:26,  6.16it/s]
496it [01:26,  6.07it/s]
497it [01:26,  6.48it/s]
498it [01:26,  6.68it/s]
499it [01:27,  6.12it/s]
500it [01:27,  5.61it/s]
501it [01:27,  6.07it/s]
502it [01:27,  6.30it/s]
504it [01:27,  6.80it/s]
505it [01:27,  6.81it/s]
506it [01:28,  7.03it/s]
507it [01:28,  6.48it/s]
508it [01:28,  6.80it/s]
509it [01:28,  5.60it/s]
510it [01:28,  5.23it/s]
511it [01:29,  5.15it/s]
512it [01:29,  5.34it/s]
513it [01:29,  5.66it/s]
514it [01:29,  5.77it/s]
515it [01:29,  5.52it/s]
516it [01:29,  5.88it/s]
517it [01:30,  6.38it/s]
518it [01:30,  6.43it/s]
519it [01:30,  5.58it/s]
520it [01:30,  5.83it/s]
521it [01:30,  6.14it/s]
523it [01:30,  6.84it/s]
524it [01:31,  6.62it/s]
525it [01:31,  6.36it/s]
526it [01:31,  6.21it/s]
527it [01:31,  5.65it/s]
528it [01:31,  6.17it/s]
529it [01:31,  6.05it/s]
530it [01:32,  6.51it/s]
531it [01:32,  6.71it/s]
532it [01:32,  7.11it/s]
533it [01:32,  6.50it/s]
534it [01:32,  7.00it/s]
535it [01:32,  6.77it/s]
536it [01:33,  6.31it/s]
537it [01:33,  5.61it/s]
538it [01:33,  5.95it/s]
539it [01:33,  5.90it/s]
540it [01:33,  5.50it/s]
541it [01:33,  5.06it/s]
542it [01:34,  4.70it/s]
543it [01:34,  5.19it/s]
544it [01:34,  4.76it/s]
545it [01:34,  4.49it/s]
546it [01:35,  4.58it/s]
547it [01:35,  4.79it/s]
548it [01:35,  5.02it/s]
549it [01:35,  5.05it/s]
550it [01:35,  4.99it/s]
551it [01:36,  4.97it/s]
552it [01:36,  5.02it/s]
553it [01:36,  5.38it/s]
554it [01:36,  5.34it/s]
555it [01:36,  5.64it/s]
556it [01:36,  5.64it/s]
557it [01:37,  5.72it/s]
558it [01:37,  5.85it/s]
559it [01:37,  6.12it/s]
560it [01:37,  5.47it/s]
561it [01:37,  5.43it/s]
562it [01:37,  5.54it/s]
563it [01:38,  5.05it/s]
564it [01:38,  5.01it/s]
565it [01:38,  5.01it/s]
566it [01:38,  5.05it/s]
567it [01:39,  5.16it/s]
568it [01:39,  5.31it/s]
569it [01:39,  5.56it/s]
570it [01:39,  5.71it/s]
571it [01:39,  5.99it/s]
572it [01:39,  5.74it/s]
573it [01:40,  4.80it/s]
574it [01:40,  4.22it/s]
575it [01:40,  4.22it/s]
576it [01:40,  4.18it/s]
577it [01:41,  4.46it/s]
578it [01:41,  4.06it/s]
579it [01:41,  4.65it/s]
580it [01:41,  4.88it/s]
581it [01:41,  4.69it/s]
582it [01:42,  5.04it/s]
583it [01:42,  5.49it/s]
584it [01:42,  5.73it/s]
585it [01:42,  6.07it/s]
586it [01:42,  6.07it/s]
587it [01:42,  6.05it/s]
588it [01:43,  6.24it/s]
589it [01:43,  6.19it/s]
590it [01:43,  5.98it/s]
591it [01:43,  5.76it/s]
592it [01:43,  5.77it/s]
593it [01:44,  4.93it/s]
594it [01:44,  5.34it/s]
595it [01:44,  5.40it/s]
596it [01:44,  5.24it/s]
597it [01:44,  5.49it/s]
598it [01:44,  5.17it/s]
599it [01:45,  4.84it/s]
600it [01:45,  5.13it/s]
601it [01:45,  4.53it/s]
602it [01:45,  5.08it/s]
603it [01:45,  5.12it/s]
604it [01:46,  5.56it/s]
605it [01:46,  5.52it/s]
606it [01:46,  5.18it/s]
607it [01:46,  5.50it/s]
608it [01:46,  5.48it/s]
609it [01:47,  5.33it/s]
610it [01:47,  5.30it/s]
611it [01:47,  5.71it/s]
612it [01:47,  5.33it/s]
613it [01:47,  5.14it/s]
614it [01:47,  5.42it/s]
615it [01:48,  5.58it/s]
616it [01:48,  5.10it/s]
617it [01:48,  5.21it/s]
618it [01:48,  5.29it/s]
619it [01:48,  5.53it/s]
620it [01:49,  5.38it/s]
621it [01:49,  5.39it/s]
622it [01:49,  5.93it/s]
623it [01:49,  5.82it/s]
624it [01:49,  6.01it/s]
625it [01:49,  5.91it/s]
626it [01:50,  6.23it/s]
627it [01:50,  5.98it/s]
628it [01:50,  5.25it/s]
629it [01:50,  5.13it/s]
630it [01:50,  5.47it/s]
631it [01:51,  5.41it/s]
632it [01:51,  5.55it/s]
633it [01:51,  5.36it/s]
634it [01:51,  5.55it/s]
635it [01:51,  5.74it/s]
636it [01:51,  6.08it/s]
637it [01:52,  5.42it/s]
638it [01:52,  5.13it/s]
639it [01:52,  4.83it/s]
640it [01:52,  5.08it/s]
641it [01:52,  5.30it/s]
642it [01:53,  5.45it/s]
643it [01:53,  3.26it/s]
644it [01:53,  3.77it/s]
645it [01:54,  3.99it/s]
646it [01:54,  4.22it/s]
647it [01:54,  4.58it/s]
648it [01:54,  5.08it/s]
649it [01:54,  5.10it/s]
650it [01:55,  4.93it/s]
651it [01:55,  4.94it/s]
652it [01:55,  4.98it/s]
653it [01:55,  4.81it/s]
654it [01:55,  4.28it/s]
655it [01:56,  4.81it/s]
656it [01:56,  5.06it/s]
657it [01:56,  4.70it/s]
658it [01:56,  4.79it/s]
659it [01:56,  5.37it/s]
660it [01:57,  5.28it/s]
661it [01:57,  5.44it/s]
662it [01:57,  5.47it/s]
663it [01:57,  5.74it/s]
664it [01:57,  6.15it/s]
665it [01:57,  6.24it/s]
666it [01:58,  5.60it/s]
667it [01:58,  5.20it/s]
668it [01:58,  5.07it/s]
669it [01:58,  5.06it/s]
670it [01:58,  4.69it/s]
671it [01:59,  4.83it/s]
672it [01:59,  5.23it/s]
673it [01:59,  5.00it/s]
674it [01:59,  4.96it/s]
675it [01:59,  5.21it/s]
676it [02:00,  5.48it/s]
677it [02:00,  5.70it/s]
678it [02:00,  5.92it/s]
679it [02:00,  6.05it/s]
680it [02:00,  5.16it/s]
681it [02:00,  5.21it/s]
682it [02:01,  5.06it/s]
683it [02:01,  5.49it/s]
684it [02:01,  5.48it/s]
685it [02:01,  5.64it/s]
686it [02:01,  5.85it/s]
687it [02:01,  5.88it/s]
688it [02:02,  5.91it/s]
689it [02:02,  5.90it/s]
690it [02:02,  5.77it/s]
691it [02:02,  5.45it/s]
692it [02:02,  5.63it/s]
693it [02:03,  5.40it/s]
694it [02:03,  5.56it/s]
695it [02:03,  5.60it/s]
696it [02:03,  5.43it/s]
697it [02:03,  5.46it/s]
698it [02:04,  4.87it/s]
699it [02:04,  4.81it/s]
700it [02:04,  5.07it/s]
701it [02:04,  5.08it/s]
702it [02:04,  5.31it/s]
703it [02:04,  6.02it/s]
704it [02:05,  6.33it/s]
705it [02:05,  5.27it/s]
706it [02:05,  4.79it/s]
707it [02:05,  4.87it/s]
708it [02:05,  5.05it/s]
709it [02:06,  5.28it/s]
710it [02:06,  5.15it/s]
711it [02:06,  5.33it/s]
712it [02:06,  5.41it/s]
713it [02:06,  5.12it/s]
714it [02:07,  5.26it/s]
715it [02:07,  4.74it/s]
716it [02:07,  4.91it/s]
717it [02:07,  5.27it/s]
718it [02:07,  5.93it/s]
719it [02:07,  5.67it/s]
720it [02:08,  5.56it/s]
721it [02:08,  5.81it/s]
722it [02:08,  5.69it/s]
723it [02:08,  5.15it/s]
724it [02:09,  4.68it/s]
725it [02:09,  5.18it/s]
726it [02:09,  5.22it/s]
727it [02:09,  5.20it/s]
728it [02:09,  5.07it/s]
729it [02:09,  5.56it/s]
730it [02:10,  5.29it/s]
731it [02:10,  4.94it/s]
732it [02:10,  5.01it/s]
733it [02:10,  4.87it/s]
734it [02:10,  4.72it/s]
735it [02:11,  4.67it/s]
736it [02:11,  5.35it/s]
737it [02:11,  5.74it/s]
738it [02:11,  6.11it/s]
739it [02:11,  5.40it/s]
740it [02:12,  5.31it/s]
741it [02:12,  5.19it/s]
742it [02:12,  5.41it/s]
743it [02:12,  5.44it/s]
744it [02:12,  6.12it/s]
745it [02:12,  6.56it/s]
746it [02:12,  6.55it/s]
747it [02:13,  5.61it/s]
748it [02:13,  5.65it/s]
749it [02:13,  5.15it/s]
750it [02:13,  5.07it/s]
751it [02:14,  5.09it/s]
752it [02:14,  4.91it/s]
753it [02:14,  4.88it/s]
754it [02:14,  4.78it/s]
755it [02:14,  4.91it/s]
756it [02:15,  5.25it/s]
757it [02:15,  5.17it/s]
758it [02:15,  5.96it/s]
759it [02:15,  6.14it/s]
760it [02:15,  5.51it/s]
761it [02:15,  5.85it/s]
762it [02:15,  6.11it/s]
763it [02:16,  6.15it/s]
764it [02:16,  6.46it/s]
765it [02:16,  6.45it/s]
766it [02:16,  5.65it/s]
767it [02:16,  5.96it/s]
768it [02:16,  6.25it/s]
769it [02:17,  5.85it/s]
770it [02:17,  6.06it/s]
771it [02:17,  6.14it/s]
772it [02:17,  6.43it/s]
773it [02:17,  6.75it/s]
774it [02:17,  6.24it/s]
775it [02:18,  6.20it/s]
776it [02:18,  5.29it/s]
777it [02:18,  5.78it/s]
778it [02:18,  5.91it/s]
779it [02:18,  6.15it/s]
780it [02:18,  5.73it/s]
781it [02:19,  6.02it/s]
782it [02:19,  6.01it/s]
783it [02:19,  6.26it/s]
784it [02:19,  5.77it/s]
785it [02:19,  5.15it/s]
786it [02:20,  5.06it/s]
787it [02:20,  5.20it/s]
788it [02:20,  5.26it/s]
789it [02:20,  5.06it/s]
790it [02:20,  5.26it/s]
791it [02:21,  5.12it/s]
792it [02:21,  5.44it/s]
793it [02:21,  5.58it/s]
794it [02:21,  5.75it/s]
795it [02:21,  5.78it/s]
796it [02:21,  5.87it/s]
797it [02:22,  6.01it/s]
798it [02:22,  6.36it/s]
799it [02:22,  2.87it/s]
800it [02:23,  3.45it/s]
801it [02:23,  4.07it/s]
802it [02:23,  4.43it/s]
803it [02:23,  4.99it/s]
804it [02:23,  5.39it/s]
805it [02:23,  6.03it/s]
806it [02:24,  6.19it/s]
807it [02:24,  6.56it/s]
808it [02:24,  6.51it/s]
809it [02:24,  6.51it/s]
810it [02:24,  5.77it/s]
811it [02:24,  5.12it/s]
812it [02:25,  5.64it/s]
813it [02:25,  5.85it/s]
814it [02:25,  6.05it/s]
815it [02:25,  6.38it/s]
816it [02:25,  5.85it/s]
817it [02:25,  6.06it/s]
818it [02:25,  6.43it/s]
819it [02:26,  5.53it/s]
820it [02:26,  6.01it/s]
821it [02:26,  6.07it/s]
822it [02:26,  6.07it/s]
823it [02:26,  6.13it/s]
824it [02:27,  5.91it/s]
825it [02:27,  5.30it/s]
826it [02:27,  5.85it/s]
827it [02:27,  6.21it/s]
828it [02:27,  6.11it/s]
829it [02:27,  6.23it/s]
830it [02:28,  5.70it/s]
831it [02:28,  5.84it/s]
832it [02:28,  6.56it/s]
833it [02:28,  6.81it/s]
834it [02:28,  6.98it/s]
835it [02:28,  6.13it/s]
836it [02:28,  6.34it/s]
837it [02:29,  6.68it/s]
838it [02:29,  6.21it/s]
