args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
246it [00:42,  6.46it/s]
247it [00:42,  6.11it/s]
248it [00:43,  6.42it/s]
249it [00:43,  6.00it/s]
250it [00:43,  5.44it/s]
251it [00:43,  5.66it/s]
252it [00:43,  5.86it/s]
253it [00:43,  5.87it/s]
254it [00:44,  5.95it/s]
255it [00:44,  5.58it/s]
256it [00:44,  5.47it/s]
257it [00:44,  5.66it/s]
258it [00:44,  4.55it/s]
259it [00:45,  4.78it/s]
260it [00:45,  4.68it/s]
261it [00:45,  4.62it/s]
262it [00:45,  5.10it/s]
263it [00:45,  5.63it/s]
264it [00:46,  5.77it/s]
265it [00:46,  6.32it/s]
266it [00:46,  5.84it/s]
267it [00:46,  5.54it/s]
268it [00:46,  5.17it/s]
269it [00:46,  5.55it/s]
270it [00:47,  5.46it/s]
271it [00:47,  5.81it/s]
272it [00:47,  6.35it/s]
274it [00:47,  6.27it/s]
275it [00:47,  6.36it/s]
276it [00:48,  6.06it/s]
277it [00:48,  5.58it/s]
278it [00:48,  6.25it/s]
279it [00:48,  6.17it/s]
280it [00:48,  6.34it/s]
281it [00:48,  6.39it/s]
283it [00:49,  7.28it/s]
284it [00:49,  6.79it/s]
285it [00:49,  6.78it/s]
286it [00:49,  6.68it/s]
287it [00:49,  6.07it/s]
288it [00:49,  5.81it/s]
289it [00:50,  5.41it/s]
290it [00:50,  5.57it/s]
291it [00:50,  5.30it/s]
292it [00:50,  4.75it/s]
293it [00:51,  4.80it/s]
294it [00:51,  4.71it/s]
295it [00:51,  4.75it/s]
296it [00:51,  4.93it/s]
297it [00:51,  5.48it/s]
298it [00:51,  5.82it/s]
299it [00:52,  5.13it/s]
300it [00:52,  5.15it/s]
301it [00:52,  5.33it/s]
302it [00:52,  5.45it/s]
303it [00:52,  5.69it/s]
304it [00:53,  5.64it/s]
305it [00:53,  5.57it/s]
307it [00:53,  6.60it/s]
308it [00:53,  7.06it/s]
309it [00:53,  7.16it/s]
310it [00:53,  7.44it/s]
312it [00:54,  7.69it/s]
313it [00:54,  7.38it/s]
314it [00:54,  6.78it/s]
315it [00:54,  6.33it/s]
316it [00:54,  6.35it/s]
317it [00:54,  6.08it/s]
318it [00:55,  6.37it/s]
319it [00:55,  6.23it/s]
320it [00:55,  5.35it/s]
321it [00:55,  5.65it/s]
322it [00:55,  6.22it/s]
323it [00:55,  6.03it/s]
324it [00:56,  6.57it/s]
325it [00:56,  6.39it/s]
326it [00:56,  6.54it/s]
327it [00:56,  6.20it/s]
328it [00:56,  6.50it/s]
329it [00:56,  6.31it/s]
330it [00:57,  6.49it/s]
331it [00:57,  6.11it/s]
332it [00:57,  5.82it/s]
333it [00:57,  5.56it/s]
334it [00:57,  5.35it/s]
335it [00:57,  5.68it/s]
336it [00:58,  5.68it/s]
337it [00:58,  5.92it/s]
338it [00:58,  5.70it/s]
339it [00:58,  4.79it/s]
340it [00:58,  5.30it/s]
341it [00:59,  5.20it/s]
342it [00:59,  5.08it/s]
343it [00:59,  5.71it/s]
344it [00:59,  5.95it/s]
345it [00:59,  5.90it/s]
346it [00:59,  5.64it/s]
347it [01:00,  5.82it/s]
348it [01:00,  5.90it/s]
349it [01:00,  6.21it/s]
350it [01:00,  5.71it/s]
351it [01:00,  5.97it/s]
352it [01:00,  6.34it/s]
353it [01:01,  6.05it/s]
354it [01:01,  6.12it/s]
355it [01:01,  6.02it/s]
356it [01:01,  6.24it/s]
357it [01:01,  6.30it/s]
359it [01:01,  7.45it/s]
360it [01:02,  7.44it/s]
361it [01:02,  7.42it/s]
362it [01:02,  6.53it/s]
363it [01:02,  6.10it/s]
364it [01:02,  6.59it/s]
365it [01:02,  6.78it/s]
366it [01:03,  7.14it/s]
367it [01:03,  6.81it/s]
368it [01:03,  6.49it/s]
369it [01:03,  6.08it/s]
370it [01:03,  6.08it/s]
371it [01:03,  6.17it/s]
372it [01:04,  5.98it/s]
373it [01:04,  6.69it/s]
374it [01:04,  7.42it/s]
375it [01:04,  6.39it/s]
376it [01:04,  6.71it/s]
377it [01:04,  6.34it/s]
378it [01:04,  6.46it/s]
379it [01:05,  5.26it/s]
380it [01:05,  5.24it/s]
381it [01:05,  5.50it/s]
382it [01:05,  5.40it/s]
383it [01:05,  5.88it/s]
384it [01:06,  6.13it/s]
385it [01:06,  6.36it/s]
386it [01:06,  6.85it/s]
387it [01:06,  6.83it/s]
388it [01:06,  6.55it/s]
389it [01:06,  7.19it/s]
390it [01:06,  7.69it/s]
391it [01:06,  7.42it/s]
392it [01:07,  5.89it/s]
393it [01:07,  5.13it/s]
394it [01:07,  5.45it/s]
395it [01:07,  5.76it/s]
396it [01:07,  5.57it/s]
397it [01:08,  5.09it/s]
398it [01:08,  4.57it/s]
399it [01:08,  4.81it/s]
400it [01:08,  4.92it/s]
401it [01:08,  5.21it/s]
402it [01:09,  5.55it/s]
403it [01:09,  5.42it/s]
404it [01:09,  5.88it/s]
405it [01:09,  6.24it/s]
406it [01:09,  6.33it/s]
407it [01:09,  6.39it/s]
408it [01:10,  7.06it/s]
409it [01:10,  6.43it/s]
410it [01:10,  6.11it/s]
411it [01:10,  5.86it/s]
412it [01:10,  5.65it/s]
413it [01:10,  6.22it/s]
414it [01:11,  6.73it/s]
415it [01:11,  6.24it/s]
416it [01:11,  6.30it/s]
417it [01:11,  6.09it/s]
418it [01:11,  6.51it/s]
419it [01:11,  7.21it/s]
420it [01:11,  7.03it/s]
421it [01:12,  6.88it/s]
422it [01:12,  6.44it/s]
423it [01:12,  6.98it/s]
424it [01:12,  7.09it/s]
425it [01:12,  6.83it/s]
426it [01:12,  6.63it/s]
427it [01:12,  6.43it/s]
428it [01:13,  6.48it/s]
429it [01:13,  6.42it/s]
430it [01:13,  6.20it/s]
431it [01:13,  5.66it/s]
432it [01:13,  5.45it/s]
433it [01:14,  5.56it/s]
434it [01:14,  5.62it/s]
435it [01:14,  5.68it/s]
436it [01:14,  5.80it/s]
437it [01:14,  5.12it/s]
438it [01:14,  5.43it/s]
439it [01:15,  5.64it/s]
440it [01:15,  5.28it/s]
441it [01:15,  5.76it/s]
442it [01:15,  5.40it/s]
443it [01:15,  5.16it/s]
444it [01:16,  5.26it/s]
445it [01:16,  5.64it/s]
446it [01:16,  4.69it/s]
447it [01:16,  5.01it/s]
448it [01:16,  5.69it/s]
449it [01:16,  6.25it/s]
450it [01:17,  6.31it/s]
451it [01:17,  6.26it/s]
452it [01:17,  6.89it/s]
453it [01:17,  6.67it/s]
454it [01:17,  5.62it/s]
455it [01:18,  5.18it/s]
456it [01:18,  4.69it/s]
457it [01:18,  5.12it/s]
458it [01:18,  5.07it/s]
459it [01:18,  5.44it/s]
460it [01:19,  5.08it/s]
461it [01:19,  4.70it/s]
462it [01:19,  4.74it/s]
463it [01:19,  4.98it/s]
464it [01:19,  4.87it/s]
465it [01:20,  5.05it/s]
466it [01:20,  5.70it/s]
467it [01:20,  5.86it/s]
468it [01:20,  5.00it/s]
469it [01:20,  5.34it/s]
470it [01:20,  5.75it/s]
471it [01:21,  6.18it/s]
472it [01:21,  5.60it/s]
473it [01:21,  6.09it/s]
474it [01:21,  5.83it/s]
475it [01:21,  5.79it/s]
476it [01:21,  5.75it/s]
477it [01:22,  5.55it/s]
478it [01:22,  5.68it/s]
479it [01:22,  5.71it/s]
480it [01:22,  6.15it/s]
481it [01:22,  5.97it/s]
482it [01:22,  5.92it/s]
483it [01:23,  6.28it/s]
484it [01:23,  6.18it/s]
485it [01:23,  6.10it/s]
486it [01:23,  5.30it/s]
487it [01:23,  5.16it/s]
488it [01:24,  5.05it/s]
489it [01:24,  5.21it/s]
490it [01:24,  5.05it/s]
491it [01:24,  5.69it/s]
492it [01:24,  5.73it/s]
493it [01:24,  6.02it/s]
494it [01:25,  5.40it/s]
495it [01:25,  5.29it/s]
496it [01:25,  5.35it/s]
497it [01:25,  4.99it/s]
498it [01:25,  5.29it/s]
499it [01:26,  5.38it/s]
500it [01:26,  5.52it/s]
501it [01:26,  6.22it/s]
502it [01:26,  6.85it/s]
503it [01:26,  7.06it/s]
504it [01:26,  5.32it/s]
505it [01:27,  6.06it/s]
506it [01:27,  5.94it/s]
507it [01:27,  5.60it/s]
508it [01:27,  6.07it/s]
509it [01:27,  6.02it/s]
510it [01:27,  5.87it/s]
511it [01:28,  5.46it/s]
512it [01:28,  5.44it/s]
513it [01:28,  5.60it/s]
514it [01:28,  5.97it/s]
515it [01:28,  6.11it/s]
516it [01:28,  5.52it/s]
517it [01:29,  5.77it/s]
518it [01:29,  4.84it/s]
519it [01:29,  5.15it/s]
520it [01:29,  5.75it/s]
521it [01:29,  5.78it/s]
522it [01:30,  5.65it/s]
523it [01:30,  5.75it/s]
524it [01:30,  6.58it/s]
525it [01:30,  6.37it/s]
526it [01:30,  5.97it/s]
527it [01:30,  6.58it/s]
528it [01:30,  7.02it/s]
529it [01:31,  6.43it/s]
530it [01:31,  6.29it/s]
531it [01:31,  6.21it/s]
532it [01:31,  5.85it/s]
533it [01:31,  5.93it/s]
534it [01:31,  5.73it/s]
535it [01:32,  6.23it/s]
536it [01:32,  6.31it/s]
537it [01:32,  6.46it/s]
538it [01:32,  6.52it/s]
539it [01:32,  6.50it/s]
540it [01:32,  5.90it/s]
541it [01:33,  5.84it/s]
542it [01:33,  6.54it/s]
543it [01:33,  6.97it/s]
544it [01:33,  6.94it/s]
545it [01:33,  7.19it/s]
546it [01:33,  7.55it/s]
547it [01:33,  7.43it/s]
548it [01:33,  7.79it/s]
549it [01:34,  7.73it/s]
550it [01:34,  7.88it/s]
551it [01:34,  7.04it/s]
552it [01:34,  6.91it/s]
553it [01:34,  6.71it/s]
554it [01:34,  6.28it/s]
555it [01:35,  5.84it/s]
556it [01:35,  6.12it/s]
557it [01:35,  5.94it/s]
558it [01:35,  6.59it/s]
559it [01:35,  6.60it/s]
560it [01:35,  6.74it/s]
561it [01:35,  6.90it/s]
562it [01:36,  6.94it/s]
563it [01:36,  6.72it/s]
564it [01:36,  6.45it/s]
566it [01:36,  7.20it/s]
567it [01:36,  6.67it/s]
568it [01:37,  6.69it/s]
569it [01:37,  6.53it/s]
570it [01:37,  6.59it/s]
571it [01:37,  6.53it/s]
572it [01:37,  6.50it/s]
573it [01:37,  6.44it/s]
574it [01:37,  5.79it/s]
575it [01:38,  6.23it/s]
576it [01:38,  6.26it/s]
577it [01:38,  6.58it/s]
578it [01:38,  7.20it/s]
579it [01:38,  6.93it/s]
580it [01:38,  6.41it/s]
581it [01:39,  5.42it/s]
582it [01:39,  6.26it/s]
583it [01:39,  5.90it/s]
584it [01:39,  6.28it/s]
585it [01:39,  6.30it/s]
586it [01:39,  6.12it/s]
587it [01:40,  6.09it/s]
588it [01:40,  6.02it/s]
589it [01:40,  5.48it/s]
590it [01:40,  4.61it/s]
591it [01:40,  4.49it/s]
592it [01:41,  4.50it/s]
593it [01:41,  5.11it/s]
594it [01:41,  5.58it/s]
595it [01:41,  5.40it/s]
596it [01:41,  4.89it/s]
597it [01:42,  5.75it/s]
598it [01:42,  6.28it/s]
599it [01:42,  6.73it/s]
600it [01:42,  6.07it/s]
601it [01:42,  5.54it/s]
602it [01:42,  4.66it/s]
603it [01:43,  4.95it/s]
604it [01:43,  5.27it/s]
605it [01:43,  5.24it/s]
606it [01:43,  5.16it/s]
607it [01:43,  5.33it/s]
608it [01:44,  5.45it/s]
609it [01:44,  6.11it/s]
610it [01:44,  6.24it/s]
611it [01:44,  5.70it/s]
612it [01:44,  5.52it/s]
613it [01:44,  5.48it/s]
614it [01:45,  5.39it/s]
615it [01:45,  5.64it/s]
616it [01:45,  5.72it/s]
617it [01:45,  5.99it/s]
618it [01:45,  6.06it/s]
619it [01:45,  6.41it/s]
620it [01:46,  6.35it/s]
621it [01:46,  6.41it/s]
622it [01:46,  6.82it/s]
623it [01:46,  5.77it/s]
624it [01:46,  5.52it/s]
625it [01:46,  5.61it/s]
626it [01:47,  6.38it/s]
627it [01:47,  5.58it/s]
628it [01:47,  5.89it/s]
629it [01:47,  6.04it/s]
630it [01:47,  5.99it/s]
631it [01:47,  6.70it/s]
632it [01:48,  5.77it/s]
633it [01:48,  5.53it/s]
634it [01:48,  5.34it/s]
635it [01:48,  5.83it/s]
636it [01:48,  6.24it/s]
637it [01:48,  6.57it/s]
638it [01:49,  5.03it/s]
639it [01:49,  5.45it/s]
640it [01:49,  5.02it/s]
641it [01:49,  4.77it/s]
642it [01:49,  5.08it/s]
643it [01:50,  5.43it/s]
644it [01:50,  5.40it/s]
645it [01:50,  5.01it/s]
646it [01:50,  4.77it/s]
647it [01:50,  4.96it/s]
648it [01:51,  5.22it/s]
649it [01:51,  5.13it/s]
650it [01:51,  5.01it/s]
651it [01:51,  5.26it/s]
652it [01:51,  5.05it/s]
653it [01:52,  5.84it/s]
654it [01:52,  5.77it/s]
655it [01:52,  6.06it/s]
656it [01:52,  6.12it/s]
657it [01:52,  6.39it/s]
658it [01:52,  6.70it/s]
659it [01:53,  5.87it/s]
660it [01:53,  6.23it/s]
661it [01:53,  5.91it/s]
662it [01:53,  5.80it/s]
663it [01:53,  6.48it/s]
664it [01:53,  6.58it/s]
665it [01:54,  5.60it/s]
666it [01:54,  5.65it/s]
667it [01:54,  5.87it/s]
668it [01:54,  6.11it/s]
669it [01:54,  4.91it/s]
670it [01:54,  4.96it/s]
671it [01:55,  5.22it/s]
672it [01:55,  5.68it/s]
673it [01:55,  5.90it/s]
674it [01:55,  5.55it/s]
675it [01:55,  5.58it/s]
676it [01:56,  5.56it/s]
677it [01:56,  5.80it/s]
678it [01:56,  5.87it/s]
679it [01:56,  5.91it/s]
680it [01:56,  6.34it/s]
681it [01:56,  6.34it/s]
682it [01:56,  6.19it/s]
684it [01:57,  7.04it/s]
685it [01:57,  6.44it/s]
686it [01:57,  6.52it/s]
687it [01:57,  6.46it/s]
688it [01:57,  6.76it/s]
689it [01:57,  7.28it/s]
690it [01:58,  7.21it/s]
691it [01:58,  6.38it/s]
692it [01:58,  5.70it/s]
693it [01:58,  6.14it/s]
694it [01:58,  6.36it/s]
695it [01:58,  6.39it/s]
696it [01:59,  6.04it/s]
697it [01:59,  5.29it/s]
698it [01:59,  5.75it/s]
699it [01:59,  5.45it/s]
700it [01:59,  5.24it/s]
701it [02:00,  4.98it/s]
702it [02:00,  5.00it/s]
703it [02:00,  4.37it/s]
704it [02:00,  4.64it/s]
705it [02:00,  5.17it/s]
706it [02:01,  4.94it/s]
707it [02:01,  4.64it/s]
708it [02:01,  4.82it/s]
709it [02:01,  5.27it/s]
710it [02:01,  5.93it/s]
711it [02:02,  6.17it/s]
712it [02:02,  6.49it/s]
713it [02:02,  6.56it/s]
714it [02:02,  5.94it/s]
715it [02:02,  6.17it/s]
716it [02:02,  6.40it/s]
717it [02:02,  6.24it/s]
718it [02:03,  6.04it/s]
719it [02:03,  6.61it/s]
720it [02:03,  6.81it/s]
721it [02:03,  5.79it/s]
722it [02:03,  5.85it/s]
723it [02:04,  5.69it/s]
724it [02:04,  5.45it/s]
725it [02:04,  5.27it/s]
726it [02:04,  5.58it/s]
727it [02:04,  5.36it/s]
728it [02:04,  5.37it/s]
729it [02:05,  5.59it/s]
730it [02:05,  5.20it/s]
731it [02:05,  5.07it/s]
732it [02:05,  5.23it/s]
733it [02:05,  5.01it/s]
734it [02:06,  5.46it/s]
735it [02:06,  5.69it/s]
736it [02:06,  5.84it/s]
737it [02:06,  6.40it/s]
739it [02:06,  7.35it/s]
740it [02:06,  6.88it/s]
741it [02:07,  6.12it/s]
742it [02:07,  6.24it/s]
743it [02:07,  5.93it/s]
744it [02:07,  6.48it/s]
745it [02:07,  6.16it/s]
746it [02:07,  5.69it/s]
747it [02:08,  5.34it/s]
748it [02:08,  5.90it/s]
749it [02:08,  6.22it/s]
750it [02:08,  5.74it/s]
751it [02:08,  5.38it/s]
753it [02:09,  5.92it/s]
754it [02:09,  5.69it/s]
755it [02:09,  5.80it/s]
756it [02:09,  5.77it/s]
757it [02:09,  5.81it/s]
758it [02:10,  5.93it/s]
759it [02:10,  6.12it/s]
760it [02:10,  5.41it/s]
761it [02:10,  5.41it/s]
762it [02:10,  4.71it/s]
763it [02:11,  4.65it/s]
764it [02:11,  5.05it/s]
765it [02:11,  4.56it/s]
766it [02:11,  4.47it/s]
767it [02:11,  4.85it/s]
768it [02:12,  4.92it/s]
769it [02:12,  4.64it/s]
770it [02:12,  4.87it/s]
771it [02:12,  5.20it/s]
772it [02:12,  5.41it/s]
773it [02:13,  5.08it/s]
774it [02:13,  5.19it/s]
775it [02:13,  5.90it/s]
776it [02:13,  6.04it/s]
777it [02:13,  5.61it/s]
778it [02:14,  5.00it/s]
779it [02:14,  4.19it/s]
780it [02:14,  4.38it/s]
781it [02:14,  4.46it/s]
782it [02:14,  4.89it/s]
783it [02:15,  4.42it/s]
784it [02:15,  5.10it/s]
785it [02:15,  5.57it/s]
787it [02:15,  6.41it/s]
788it [02:15,  6.25it/s]
789it [02:16,  6.88it/s]
790it [02:16,  6.83it/s]
791it [02:16,  5.74it/s]
792it [02:16,  5.82it/s]
793it [02:16,  6.09it/s]
794it [02:16,  6.70it/s]
795it [02:17,  5.78it/s]
796it [02:17,  6.03it/s]
797it [02:17,  6.47it/s]
798it [02:17,  6.60it/s]
799it [02:17,  7.10it/s]
800it [02:17,  6.10it/s]
801it [02:18,  6.03it/s]
802it [02:18,  6.75it/s]
803it [02:18,  6.44it/s]
804it [02:18,  6.44it/s]
805it [02:18,  6.35it/s]
806it [02:18,  6.27it/s]
807it [02:18,  6.11it/s]
808it [02:19,  6.34it/s]
809it [02:19,  6.07it/s]
810it [02:19,  5.93it/s]
811it [02:19,  6.31it/s]
812it [02:19,  5.84it/s]
813it [02:19,  6.10it/s]
814it [02:20,  6.18it/s]
815it [02:20,  6.30it/s]
816it [02:20,  6.31it/s]
817it [02:20,  5.46it/s]
818it [02:20,  4.41it/s]
819it [02:21,  4.71it/s]
820it [02:21,  4.50it/s]
821it [02:21,  4.44it/s]
822it [02:21,  4.39it/s]
823it [02:22,  4.70it/s]
824it [02:22,  4.53it/s]
825it [02:22,  4.34it/s]
826it [02:22,  4.38it/s]
827it [02:22,  4.74it/s]
828it [02:23,  5.08it/s]
829it [02:23,  5.49it/s]
830it [02:23,  5.96it/s]
831it [02:23,  5.64it/s]
832it [02:23,  5.68it/s]
833it [02:23,  5.75it/s]
834it [02:24,  5.49it/s]
835it [02:24,  4.91it/s]
836it [02:24,  4.72it/s]
837it [02:24,  5.07it/s]
838it [02:24,  5.45it/s]
839it [02:25,  4.87it/s]
840it [02:25,  4.32it/s]
841it [02:25,  4.74it/s]
842it [02:25,  5.10it/s]
844it [02:26,  5.93it/s]
845it [02:26,  6.14it/s]
846it [02:26,  5.83it/s]
847it [02:26,  5.64it/s]
848it [02:26,  6.17it/s]
849it [02:26,  6.53it/s]
850it [02:26,  6.45it/s]
851it [02:27,  5.89it/s]
852it [02:27,  6.24it/s]
853it [02:27,  6.50it/s]
854it [02:27,  6.72it/s]
855it [02:27,  6.54it/s]
856it [02:27,  6.76it/s]
857it [02:28,  6.67it/s]
